7104, 416, 2.28
7144, 416, 2.46
7163, 425, 2.58
7175, 416, 2.65
7186, 411, 2.72
7197, 416, 2.75
7209, 416, 2.75
7221, 414, 2.76
7232, 419, 2.76
7243, 418, 2.75
7255, 412, 2.76
7266, 418, 2.77
7277, 416, 2.76
7288, 411, 2.77
7301, 422, 2.76
7312, 423, 2.74
7323, 416, 2.74
7334, 414, 2.76
7346, 416, 2.76
7357, 416, 2.75
7368, 419, 2.76
7380, 421, 2.75
7392, 416, 2.75
7403, 413, 2.77
7414, 415, 2.77
7426, 417, 2.76
7437, 416, 2.77
7448, 419, 2.76
7459, 417, 2.75
7481, 419, 2.74
7492, 418, 2.73
7503, 414, 2.75
7516, 416, 2.77
7527, 416, 2.76
7538, 414, 2.76
7549, 424, 2.75
7561, 417, 2.75
7572, 409, 2.76
7583, 416, 2.77
7595, 422, 2.76
7607, 420, 2.75
7618, 419, 2.75
7629, 416, 2.75
7641, 412, 2.76
7652, 414, 2.77
7663, 421, 2.76
7674, 420, 2.74
7686, 415, 2.75
7698, 415, 2.77
7709, 411, 2.76
7720, 413, 2.77
7732, 423, 2.76
7743, 420, 2.75
7754, 409, 2.76
7766, 417, 2.77
7778, 418, 2.75
7789, 414, 2.76
7800, 422, 2.75
7812, 421, 2.74
7833, 419, 2.74
7844, 417, 2.74
7856, 411, 2.76
7867, 420, 2.76
7878, 423, 2.74
7889, 417, 2.73
7901, 413, 2.75
7912, 416, 2.75
7924, 411, 2.77
7936, 415, 2.77
7947, 427, 2.75
7958, 419, 2.73
7969, 408, 2.76
7981, 413, 2.78
7992, 411, 2.77
8004, 415, 2.77
8015, 428, 2.74
8027, 419, 2.73
8038, 407, 2.76
8049, 415, 2.77
8060, 418, 2.76
8072, 420, 2.75
8083, 421, 2.75
8095, 418, 2.75
8107, 411, 2.75
8144, 416, 2.75
8164, 417, 2.76
8175, 410, 2.77
8186, 410, 2.78
8198, 424, 2.77
8219, 415, 2.75
8230, 413, 2.77
8242, 411, 2.77
8254, 415, 2.77
8265, 422, 2.75
8276, 421, 2.73
8288, 415, 2.74
8299, 417, 2.76
8310, 414, 2.75
8322, 412, 2.75
8333, 421, 2.76
8345, 427, 2.73
8356, 415, 2.73
8368, 409, 2.77
8379, 419, 2.77
8390, 416, 2.75
8401, 417, 2.76
8413, 422, 2.75
8424, 414, 2.75
8436, 409, 2.77
8448, 417, 2.78
8459, 420, 2.75
8470, 416, 2.75
8481, 421, 2.75
8493, 416, 2.75
8504, 411, 2.76
8516, 419, 2.77
8527, 419, 2.75
8539, 415, 2.75
8550, 420, 2.75
8571, 414, 2.75
8583, 416, 2.76
8594, 419, 2.76
8605, 415, 2.75
8616, 420, 2.76
8628, 423, 2.75
8639, 415, 2.75
8650, 410, 2.77
8663, 418, 2.77
8674, 417, 2.75
8685, 420, 2.75
8696, 419, 2.75
8708, 411, 2.76
8719, 409, 2.77
8730, 418, 2.77
8742, 419, 2.75
8754, 416, 2.75
8765, 421, 2.75
8776, 411, 2.76
8787, 409, 2.77
8799, 422, 2.77
8810, 425, 2.73
8821, 416, 2.73
8834, 411, 2.77
8845, 415, 2.77
8856, 417, 2.76
8867, 420, 2.76
8879, 421, 2.75
8890, 413, 2.75
8901, 410, 2.78
8912, 417, 2.76
8934, 419, 2.76
8945, 421, 2.75
8956, 411, 2.76
8969, 406, 2.79
8980, 420, 2.78
8991, 423, 2.75
9003, 416, 2.75
9014, 416, 2.76
9025, 411, 2.77
9036, 408, 2.77
9048, 426, 2.76
9060, 424, 2.73
9071, 413, 2.74
9082, 412, 2.77
9094, 413, 2.77
9105, 417, 2.75
9116, 422, 2.75
9155, 416, 2.75
9175, 420, 2.73
9186, 419, 2.73
9197, 419, 2.75
9208, 412, 2.75
9220, 407, 2.77
9231, 421, 2.77
9242, 426, 2.74
9253, 417, 2.74
9266, 413, 2.77
9277, 413, 2.77
9288, 414, 2.76
9299, 425, 2.73
9321, 417, 2.73
9332, 411, 2.76
9344, 415, 2.77
9355, 416, 2.76
9366, 418, 2.76
9377, 425, 2.74
9389, 415, 2.74
9401, 409, 2.77
9412, 416, 2.78
9423, 417, 2.76
9435, 416, 2.76
9446, 421, 2.75
9457, 415, 2.75
9468, 409, 2.77
9480, 416, 2.77
9492, 419, 2.75
9503, 417, 2.75
9515, 422, 2.75
9526, 417, 2.75
9537, 409, 2.76
9548, 417, 2.77
9560, 425, 2.75
9572, 419, 2.74
9583, 413, 2.76
9594, 417, 2.77
9606, 415, 2.75
9617, 419, 2.76
9628, 418, 2.76
9639, 411, 2.76
9651, 415, 2.75
9672, 412, 2.75
9683, 414, 2.76
9695, 421, 2.75
9707, 416, 2.75
9718, 413, 2.76
9730, 415, 2.77
9741, 417, 2.76
9752, 417, 2.75
9763, 420, 2.75
9775, 415, 2.75
9786, 415, 2.76
9798, 418, 2.76
9809, 419, 2.76
9821, 415, 2.75
9832, 416, 2.77
9843, 423, 2.75
9854, 415, 2.75
9866, 414, 2.77
9877, 420, 2.76
9889, 413, 2.76
9901, 414, 2.77
9912, 419, 2.77
9923, 418, 2.75
9934, 415, 2.76
9946, 416, 2.77
9957, 413, 2.77
9969, 414, 2.77
9980, 424, 2.75
9992, 418, 2.74
10003, 412, 2.74
10024, 419, 2.73
10036, 413, 2.75
10047, 421, 2.75
10058, 417, 2.75
10070, 412, 2.75
10082, 420, 2.75
10093, 420, 2.75
10104, 413, 2.75
10116, 418, 2.76
10155, 422, 2.73
10173, 423, 2.73
10185, 411, 2.75
10196, 417, 2.76
10208, 415, 2.75
10219, 412, 2.77
10230, 424, 2.75
10242, 420, 2.75
10254, 412, 2.75
10265, 414, 2.77
10276, 419, 2.76
10288, 417, 2.75
10299, 418, 2.75
10310, 417, 2.76
10322, 412, 2.76
10334, 411, 2.78
10345, 420, 2.77
10356, 424, 2.74
10368, 411, 2.76
10389, 415, 2.75
10400, 409, 2.77
10412, 417, 2.77
10424, 422, 2.75
10435, 414, 2.75
10446, 416, 2.77
10458, 417, 2.75
10469, 414, 2.75
10480, 415, 2.77
10492, 424, 2.75
10504, 418, 2.74
10515, 414, 2.76
10526, 419, 2.75
10537, 410, 2.76
10549, 417, 2.77
10561, 425, 2.75
10572, 414, 2.75
10584, 409, 2.77
10595, 418, 2.77
10606, 418, 2.75
10617, 415, 2.75
10630, 423, 2.75
10641, 415, 2.75
10652, 412, 2.76
10663, 418, 2.77
10675, 421, 2.75
10686, 420, 2.73
10698, 414, 2.76
10710, 414, 2.75
10730, 417, 2.76
10742, 424, 2.75
10754, 414, 2.75
10765, 411, 2.77
10776, 421, 2.76
10787, 416, 2.75
10800, 415, 2.77
10811, 419, 2.77
10822, 418, 2.75
10833, 412, 2.76
10845, 414, 2.77
10856, 419, 2.75
10868, 414, 2.75
10880, 422, 2.75
10891, 420, 2.74
10902, 410, 2.75
10913, 415, 2.77
10925, 422, 2.75
10937, 418, 2.74
10948, 417, 2.75
10959, 420, 2.75
10971, 412, 2.76
10982, 414, 2.77
10993, 418, 2.77
11005, 415, 2.76
11017, 415, 2.76
11028, 417, 2.77
11039, 416, 2.75
11061, 417, 2.75
11072, 416, 2.74
11083, 413, 2.75
11095, 418, 2.76
11106, 418, 2.75
11118, 413, 2.75
11156, 413, 2.75
11175, 419, 2.75
11187, 415, 2.75
11198, 416, 2.76
11210, 419, 2.76
11222, 414, 2.75
11233, 414, 2.77
11244, 419, 2.77
11255, 419, 2.75
11267, 413, 2.75
11279, 415, 2.77
11290, 416, 2.76
11301, 419, 2.75
11313, 424, 2.75
11324, 417, 2.74
11335, 410, 2.75
11347, 412, 2.77
11359, 421, 2.76
11370, 420, 2.74
11381, 420, 2.75
11393, 417, 2.75
11404, 409, 2.77
11416, 423, 2.74
11437, 418, 2.73
11448, 419, 2.74
11460, 418, 2.75
11471, 409, 2.76
11483, 415, 2.77
11494, 422, 2.75
11505, 416, 2.75
11516, 412, 2.76
11529, 423, 2.75
11540, 420, 2.73
11551, 413, 2.74
11563, 418, 2.76
11574, 420, 2.75
11586, 415, 2.75
11597, 417, 2.76
11609, 422, 2.75
11620, 415, 2.75
11631, 414, 2.76
11642, 417, 2.77
11655, 416, 2.75
11666, 415, 2.76
11677, 419, 2.76
11688, 418, 2.75
11700, 409, 2.76
11711, 416, 2.77
11723, 421, 2.75
11735, 419, 2.74
11746, 422, 2.75
11767, 406, 2.76
11779, 418, 2.77
11790, 424, 2.75
11801, 418, 2.74
11812, 420, 2.75
11824, 416, 2.75
11836, 408, 2.77
11847, 415, 2.77
11858, 426, 2.75
11870, 418, 2.73
11881, 412, 2.76
11892, 414, 2.77
11905, 415, 2.76
11916, 414, 2.77
11927, 423, 2.75
11938, 419, 2.74
11950, 409, 2.76
11961, 419, 2.77
11973, 421, 2.75
11984, 414, 2.75
11996, 418, 2.76
12007, 421, 2.75
12018, 413, 2.75
12029, 413, 2.77
12042, 422, 2.76
12053, 416, 2.75
12064, 415, 2.77
12076, 417, 2.77
12087, 416, 2.76
12108, 422, 2.75
12120, 418, 2.74
12158, 417, 2.73
12178, 422, 2.74
12189, 418, 2.73
12200, 412, 2.75
12212, 412, 2.77
12223, 419, 2.76
12234, 420, 2.75
12247, 420, 2.75
12258, 420, 2.75
12269, 407, 2.76
12280, 410, 2.78
12292, 424, 2.77
12303, 420, 2.74
12315, 412, 2.76
12326, 417, 2.77
12338, 417, 2.75
12349, 411, 2.77
12360, 422, 2.76
12371, 421, 2.75
12384, 413, 2.75
12395, 416, 2.77
12406, 421, 2.75
12418, 418, 2.74
12429, 416, 2.76
12440, 416, 2.76
12452, 411, 2.75
12473, 424, 2.74
12485, 419, 2.73
12496, 412, 2.76
12508, 416, 2.77
12519, 414, 2.76
12530, 416, 2.77
12541, 418, 2.77
12554, 415, 2.75
12565, 415, 2.76
12576, 417, 2.77
12588, 419, 2.75
12599, 413, 2.75
12610, 416, 2.77
12622, 418, 2.75
12634, 415, 2.75
12645, 419, 2.76
12656, 421, 2.75
12667, 417, 2.75
12679, 414, 2.76
12691, 418, 2.77
12702, 414, 2.76
12713, 418, 2.77
12725, 418, 2.77
12736, 410, 2.77
12747, 414, 2.77
12760, 422, 2.76
12771, 420, 2.74
12782, 411, 2.75
12804, 413, 2.75
12815, 414, 2.76
12826, 423, 2.75
12837, 425, 2.73
12849, 413, 2.74
12861, 410, 2.77
12872, 414, 2.77
12883, 418, 2.76
12895, 424, 2.75
12906, 423, 2.73
12917, 410, 2.75
12930, 407, 2.79
12941, 419, 2.77
12952, 420, 2.75
12963, 417, 2.75
12975, 417, 2.76
12986, 412, 2.76
12998, 414, 2.76
13009, 419, 2.76
13021, 418, 2.75
13032, 417, 2.75
13043, 417, 2.76
13054, 417, 2.76
13067, 414, 2.76
13078, 419, 2.77
13089, 423, 2.75
13101, 414, 2.75
13112, 414, 2.77
13123, 418, 2.76
13172, 411, 2.76
13191, 419, 2.77
13203, 416, 2.75
13214, 415, 2.75
13225, 420, 2.75
13237, 414, 2.75
13248, 408, 2.77
13259, 422, 2.77
13272, 425, 2.73
13283, 413, 2.74
13294, 412, 2.77
13305, 419, 2.76
13317, 416, 2.75
13328, 417, 2.76
13340, 422, 2.75
13351, 412, 2.75
13363, 413, 2.77
13374, 418, 2.77
13385, 419, 2.75
13396, 415, 2.76
13409, 418, 2.76
13420, 415, 2.76
13431, 409, 2.77
13443, 422, 2.77
13454, 421, 2.75
13466, 417, 2.74
13477, 416, 2.76
13489, 416, 2.76
13510, 421, 2.74
13521, 425, 2.73
13533, 416, 2.73
13544, 414, 2.76
13555, 416, 2.76
13566, 413, 2.76
13579, 419, 2.76
13590, 424, 2.75
13601, 412, 2.75
13613, 408, 2.77
13624, 418, 2.77
13635, 416, 2.75
13647, 414, 2.76
13659, 422, 2.75
13670, 417, 2.75
13681, 410, 2.77
13692, 421, 2.77
13704, 423, 2.75
13716, 413, 2.75
13727, 414, 2.77
13739, 423, 2.75
13750, 417, 2.75
13761, 413, 2.77
13772, 420, 2.77
13785, 416, 2.75
13796, 411, 2.77
13807, 418, 2.77
13818, 417, 2.75
13830, 419, 2.75
13851, 414, 2.75
13862, 416, 2.76
13874, 415, 2.77
13886, 418, 2.76
13897, 418, 2.75
13908, 419, 2.76
13920, 418, 2.75
13931, 414, 2.75
13942, 417, 2.77
13955, 419, 2.75
13966, 417, 2.75
13977, 417, 2.75
13988, 419, 2.75
14000, 412, 2.76
14011, 414, 2.77
14023, 422, 2.76
14034, 417, 2.75
14046, 413, 2.76
14057, 416, 2.77
14068, 417, 2.75
14080, 413, 2.77
14092, 419, 2.76
14103, 420, 2.75
14114, 415, 2.75
14126, 417, 2.76
14137, 417, 2.76
14176, 415, 2.73
14195, 411, 2.77
14216, 420, 2.75
14228, 416, 2.75
14239, 417, 2.76
14251, 416, 2.75
14262, 410, 2.77
14273, 419, 2.77
14284, 418, 2.75
14297, 414, 2.75
14308, 417, 2.76
14319, 416, 2.75
14330, 414, 2.76
14342, 421, 2.76
14353, 419, 2.75
14365, 415, 2.75
14376, 417, 2.76
14388, 417, 2.76
14399, 415, 2.75
14410, 417, 2.76
14422, 419, 2.76
14434, 414, 2.75
14445, 413, 2.77
14456, 420, 2.76
14468, 419, 2.74
14479, 413, 2.75
14490, 416, 2.77
14502, 417, 2.76
14514, 415, 2.76
14525, 422, 2.75
14536, 412, 2.76
14558, 416, 2.77
14569, 417, 2.76
14580, 416, 2.75
14592, 422, 2.75
14604, 419, 2.75
14615, 413, 2.75
14626, 413, 2.77
14638, 421, 2.75
14649, 417, 2.75
14660, 415, 2.76
14672, 417, 2.76
14684, 415, 2.75
14695, 414, 2.76
14706, 416, 2.77
14717, 418, 2.75
14729, 417, 2.75
14741, 419, 2.76
14752, 417, 2.75
14764, 411, 2.76
14775, 419, 2.76
14786, 422, 2.75
14797, 417, 2.74
14810, 415, 2.76
14821, 416, 2.76
14832, 414, 2.76
14843, 417, 2.77
14855, 420, 2.76
14866, 414, 2.76
14887, 420, 2.75
14899, 412, 2.75
14910, 418, 2.76
14922, 423, 2.75
14934, 412, 2.75
14945, 408, 2.78
14956, 419, 2.78
14967, 428, 2.74
14979, 415, 2.75
14991, 414, 2.76
15002, 414, 2.77
15013, 413, 2.77
15025, 424, 2.75
15036, 424, 2.73
15048, 415, 2.73
15059, 410, 2.77
15071, 417, 2.77
15082, 415, 2.76
15093, 418, 2.76
15105, 424, 2.75
15117, 414, 2.75
15128, 409, 2.77
15139, 417, 2.78
15178, 416, 2.75
15197, 413, 2.75
15208, 419, 2.76
15220, 421, 2.75
15232, 416, 2.75
15243, 417, 2.74
15264, 413, 2.75
15276, 417, 2.76
15287, 425, 2.74
15298, 416, 2.75
15309, 409, 2.77
15321, 418, 2.77
15333, 420, 2.75
15344, 416, 2.75
15355, 419, 2.75
15367, 414, 2.75
15378, 407, 2.77
15389, 419, 2.77
15401, 425, 2.74
15413, 415, 2.74
15424, 416, 2.75
15435, 420, 2.75
15447, 411, 2.76
15458, 414, 2.77
15470, 426, 2.75
15481, 418, 2.74
15493, 412, 2.77
15504, 415, 2.77
15515, 414, 2.77
15527, 415, 2.76
15539, 422, 2.75
15550, 417, 2.74
15561, 408, 2.77
15572, 413, 2.74
15607, 419, 2.75
15619, 419, 2.75
15630, 413, 2.75
15642, 454, 2.66
15653, 498, 2.51
15665, 523, 2.37
15676, 498, 2.34
15687, 481, 2.36
15698, 468, 2.39
15711, 448, 2.46
15722, 461, 2.49
15733, 453, 2.51
15745, 440, 2.55
15756, 445, 2.58
15767, 451, 2.57
15779, 448, 2.56
15791, 473, 2.52
15802, 516, 2.40
15813, 596, 2.18
15824, 662, 1.98
15836, 686, 1.84
15848, 681, 1.76
15859, 679, 1.73
15870, 691, 1.70
15882, 692, 1.68
15893, 692, 1.68
15904, 662, 1.70
15917, 589, 1.79
16002, 233, 2.36
16013, 231, 3.03
16024, 243, 3.65
16035, 262, 3.98
16047, 275, 4.08
16059, 294, 4.02
16070, 321, 3.83
16081, 334, 3.62
16093, 356, 3.44
16104, 374, 3.27
16115, 381, 3.14
16128, 390, 3.04
16139, 411, 2.93
16150, 434, 2.80
16218, 510, 2.54
16236, 531, 2.37
16247, 557, 2.23
16260, 576, 2.13
16271, 584, 2.06
16282, 570, 2.03
16293, 530, 2.08
16305, 485, 2.19
16316, 429, 2.36
16328, 363, 2.64
16339, 313, 3.00
16351, 276, 3.39
16362, 248, 3.79
16373, 241, 4.17
16385, 246, 4.25
16406, 266, 4.28
16417, 288, 4.14
16430, 309, 3.91
16441, 327, 3.73
16452, 350, 3.52
16463, 370, 3.31
16475, 391, 3.15
16486, 415, 2.98
16498, 433, 2.82
16509, 443, 2.71
16521, 460, 2.63
16532, 474, 2.53
16543, 478, 2.48
16555, 485, 2.43
16567, 489, 2.40
16578, 492, 2.37
16589, 502, 2.34
16601, 498, 2.33
16612, 499, 2.31
16623, 514, 2.29
16635, 569, 2.19
16647, 621, 2.04
16658, 654, 1.92
16669, 645, 1.86
16680, 617, 1.85
16692, 603, 1.87
16704, 588, 1.91
16715, 557, 1.97
16736, 448, 2.17
16748, 375, 2.46
16759, 316, 2.84
16771, 278, 3.29
16782, 248, 3.74
16793, 227, 4.19
16804, 224, 4.52
16817, 221, 4.71
16828, 227, 4.77
16839, 248, 4.69
16850, 263, 4.49
16862, 267, 4.33
16873, 281, 4.20
16885, 310, 3.95
16897, 337, 3.68
16908, 356, 3.47
16919, 374, 3.28
16930, 386, 3.12
16942, 403, 3.00
16954, 426, 2.87
16965, 444, 2.73
16976, 457, 2.63
16988, 474, 2.55
16999, 478, 2.48
17010, 478, 2.44
17022, 497, 2.40
17034, 516, 2.33
17045, 521, 2.27
17056, 551, 2.20
17078, 554, 2.14
17089, 614, 2.03
17100, 640, 1.93
17112, 663, 1.84
17123, 672, 1.79
17135, 666, 1.76
17146, 636, 1.77
17158, 609, 1.82
17197, 421, 2.09
17215, 356, 2.44
17226, 293, 2.91
17239, 261, 3.42
17250, 237, 3.90
17261, 219, 4.33
17272, 209, 4.73
17284, 200, 5.03
17296, 187, 5.29
