7104, 416, 2.28
17307, 194, 5.44
17318, 216, 5.31
17330, 225, 5.10
17341, 233, 4.94
17352, 252, 4.73
17363, 273, 4.42
17376, 298, 4.13
17387, 327, 3.84
17398, 346, 3.58
17410, 346, 3.42
17421, 358, 3.32
17442, 378, 3.16
17454, 402, 3.04
17465, 419, 2.90
17477, 433, 2.78
17488, 461, 2.66
17500, 503, 2.50
17511, 539, 2.33
17522, 618, 2.12
17533, 681, 1.93
17546, 735, 1.75
17557, 754, 1.65
17568, 768, 1.58
17580, 753, 1.55
17591, 713, 1.57
17602, 691, 1.61
17614, 655, 1.67
17626, 637, 1.72
17637, 633, 1.77
17648, 628, 1.80
17659, 605, 1.84
17671, 587, 1.90
17683, 563, 1.96
17694, 514, 2.06
17705, 461, 2.23
17717, 407, 2.45
17728, 346, 2.75
17739, 287, 3.16
17752, 238, 3.69
17763, 152, 4.51
17783, 126, 5.52
17796, 109, 6.47
17807, 124, 7.08
17818, 154, 7.04
17829, 185, 6.44
17841, 215, 5.78
17852, 245, 5.19
17864, 285, 4.54
17875, 315, 4.08
17887, 339, 3.74
17898, 364, 3.44
17909, 395, 3.18
17921, 436, 2.93
17933, 462, 2.73
17944, 475, 2.58
17955, 490, 2.48
17967, 535, 2.34
17978, 572, 2.19
17989, 594, 2.08
18001, 613, 1.99
18013, 621, 1.92
18024, 672, 1.83
18035, 690, 1.76
18046, 710, 1.70
18058, 698, 1.67
18070, 685, 1.67
18081, 678, 1.68
18093, 678, 1.69
18114, 665, 1.71
18125, 631, 1.75
18137, 605, 1.82
18148, 568, 1.90
18159, 526, 2.01
18198, 271, 2.52
18217, 208, 3.26
18229, 151, 4.23
18240, 114, 5.44
18251, 84, 6.87
18263, 54, 8.47
18274, 43, 10.24
18286, 57, 11.38
18297, 80, 10.83
18309, 106, 9.88
18320, 135, 8.73
18331, 156, 7.61
18342, 180, 6.74
18355, 215, 5.96
18366, 253, 5.17
18377, 280, 4.56
18388, 305, 4.17
18400, 326, 3.86
18411, 334, 3.62
18423, 354, 3.44
18435, 392, 3.21
18446, 425, 2.96
18457, 464, 2.74
18468, 562, 2.40
18490, 613, 2.15
18501, 646, 1.98
18512, 660, 1.86
18524, 693, 1.77
18536, 717, 1.70
18547, 741, 1.63
18558, 730, 1.60
18570, 737, 1.59
18581, 762, 1.55
18592, 747, 1.55
18605, 734, 1.56
18616, 706, 1.58
18627, 688, 1.62
18638, 669, 1.66
18650, 647, 1.71
18662, 622, 1.77
18673, 609, 1.83
18684, 600, 1.87
18696, 565, 1.94
18707, 530, 2.03
18718, 491, 2.16
18731, 435, 2.33
18742, 372, 2.60
18753, 318, 2.96
18764, 253, 3.43
18776, 186, 4.14
18787, 135, 5.14
18799, 92, 6.40
18820, 59, 7.77
18831, 57, 9.23
18842, 58, 10.24
18854, 77, 10.63
18866, 95, 10.06
18877, 99, 9.39
18888, 110, 9.01
18899, 141, 8.16
18911, 160, 7.27
18923, 179, 6.63
18934, 207, 5.99
18946, 235, 5.31
18957, 259, 4.81
18968, 294, 4.37
18979, 319, 3.97
18992, 338, 3.67
19003, 374, 3.39
19014, 419, 3.08
19025, 473, 2.77
19037, 514, 2.53
19048, 527, 2.36
19060, 539, 2.25
19072, 572, 2.15
19083, 635, 2.00
19094, 671, 1.87
19105, 678, 1.79
19117, 688, 1.74
19129, 705, 1.69
19140, 726, 1.65
19161, 714, 1.63
19200, 690, 1.65
19219, 693, 1.66
19230, 684, 1.67
19241, 661, 1.70
19253, 631, 1.75
19264, 582, 1.84
19276, 495, 2.00
19288, 389, 2.31
19299, 277, 2.83
19310, 183, 3.63
19321, 129, 4.73
19333, 96, 6.09
19344, 55, 7.77
19356, 20, 10.24
19367, 8, 13.41
19379, 8, 15.64
19390, 11, 17.07
19401, 34, 16.56
19412, 62, 14.08
19425, 90, 11.73
19436, 138, 9.39
19447, 190, 7.36
19459, 236, 5.90
19470, 274, 4.98
19481, 291, 4.42
19493, 302, 4.07
19505, 323, 3.81
19525, 373, 3.41
19537, 395, 3.17
19549, 420, 2.97
19560, 433, 2.81
19571, 465, 2.66
19582, 527, 2.45
19594, 545, 2.28
19606, 556, 2.18
19617, 579, 2.10
19629, 610, 2.00
19640, 671, 1.88
19651, 735, 1.74
19662, 734, 1.66
19675, 709, 1.63
19686, 688, 1.65
19697, 690, 1.66
19708, 692, 1.66
19720, 664, 1.69
19731, 652, 1.72
19743, 619, 1.78
19755, 581, 1.86
19766, 544, 1.97
19777, 487, 2.11
19788, 411, 2.35
19800, 325, 2.73
19812, 248, 3.27
19823, 187, 4.04
19834, 150, 4.96
19846, 111, 6.16
19867, 62, 7.88
19878, 71, 9.01
19890, 92, 9.31
19901, 131, 8.66
19912, 155, 7.66
19923, 175, 6.83
19936, 218, 5.96
19947, 254, 5.14
19958, 276, 4.58
19970, 306, 4.16
19981, 346, 3.73
19993, 375, 3.38
20004, 414, 3.09
20016, 449, 2.84
20027, 465, 2.66
20038, 488, 2.51
20049, 510, 2.40
20062, 522, 2.31
20073, 519, 2.26
20084, 519, 2.24
20096, 511, 2.24
20107, 490, 2.28
20118, 509, 2.28
20130, 542, 2.23
20142, 534, 2.19
20153, 521, 2.20
20164, 505, 2.23
20203, 394, 2.44
20232, 352, 2.72
20243, 324, 3.01
20254, 303, 3.30
20265, 294, 3.55
20278, 284, 3.72
20289, 279, 3.86
20300, 301, 3.84
20312, 320, 3.71
20323, 334, 3.56
20334, 370, 3.37
20346, 408, 3.11
20358, 435, 2.89
20369, 457, 2.73
20380, 473, 2.60
20391, 482, 2.49
20403, 504, 2.40
20415, 535, 2.29
20426, 563, 2.18
20438, 597, 2.07
20449, 628, 1.97
20460, 642, 1.89
20471, 639, 1.85
20484, 648, 1.82
20495, 654, 1.79
20506, 643, 1.79
20517, 638, 1.80
20529, 606, 1.83
20540, 548, 1.93
20552, 480, 2.20
20573, 340, 2.57
20584, 293, 3.02
20596, 261, 3.50
20608, 233, 3.97
20619, 217, 4.43
20630, 211, 4.77
20641, 201, 5.01
20653, 201, 5.19
20665, 217, 5.14
20676, 244, 4.88
20687, 272, 4.54
20699, 301, 4.19
20710, 340, 3.77
20721, 371, 3.43
20733, 409, 3.14
20745, 434, 2.90
20756, 441, 2.75
20767, 465, 2.63
20779, 512, 2.46
20791, 540, 2.31
20802, 559, 2.20
20813, 573, 2.12
20825, 578, 2.06
20836, 583, 2.02
20847, 597, 1.99
20858, 566, 2.00
20871, 523, 2.07
20882, 462, 2.23
20902, 354, 2.54
20915, 315, 2.93
20926, 273, 3.34
20937, 236, 3.83
20948, 218, 4.32
20960, 214, 4.64
20971, 220, 4.81
20983, 237, 4.79
20995, 255, 4.62
21006, 269, 4.40
21017, 298, 4.14
21028, 326, 3.83
21040, 358, 3.52
21052, 395, 3.25
21063, 431, 2.97
21074, 450, 2.77
21086, 478, 2.61
21097, 512, 2.44
21109, 533, 2.31
21121, 544, 2.21
21132, 562, 2.15
21143, 560, 2.10
21154, 568, 2.07
21166, 549, 2.08
21204, 392, 2.33
21224, 348, 2.64
21235, 318, 3.00
21246, 305, 3.30
21258, 292, 3.52
21279, 295, 3.68
21291, 294, 3.74
21302, 299, 3.78
21313, 314, 3.73
21325, 320, 3.63
21337, 340, 3.53
21348, 363, 3.37
21359, 374, 3.22
21370, 392, 3.09
21382, 426, 2.92
21394, 456, 2.73
21405, 491, 2.55
21416, 532, 2.38
21428, 562, 2.23
21439, 578, 2.11
21450, 590, 2.04
21463, 609, 1.98
21474, 636, 1.90
21485, 640, 1.86
21496, 626, 1.85
21508, 576, 1.90
21519, 517, 2.02
21531, 447, 2.22
21542, 368, 2.51
21554, 313, 2.90
21565, 286, 3.31
21576, 260, 3.68
21587, 244, 4.04
21609, 245, 4.22
21620, 250, 4.33
21632, 269, 4.30
21644, 282, 4.16
21655, 299, 3.98
21666, 337, 3.72
21678, 362, 3.44
21689, 380, 3.23
21700, 411, 3.04
21712, 440, 2.84
21724, 458, 2.68
21735, 483, 2.55
21746, 534, 2.38
21757, 568, 2.21
21769, 595, 2.09
21781, 608, 2.00
21792, 595, 1.96
21804, 588, 1.96
21815, 577, 1.98
21826, 547, 2.02
21837, 490, 2.14
21850, 438, 2.32
21861, 380, 2.57
21872, 328, 2.88
21883, 291, 3.26
21895, 262, 3.66
21906, 230, 4.08
21918, 211, 4.52
21929, 220, 4.67
21950, 233, 4.75
21962, 253, 4.64
21974, 271, 4.40
21985, 308, 4.08
21996, 353, 3.69
22007, 380, 3.35
22019, 406, 3.10
22031, 448, 2.86
22042, 475, 2.64
22053, 500, 2.48
22065, 531, 2.34
22076, 553, 2.22
22087, 564, 2.14
22099, 569, 2.09
22111, 563, 2.07
22122, 568, 2.04
22133, 577, 2.03
22145, 582, 2.02
22156, 558, 2.03
22168, 516, 2.11
22206, 297, 2.55
22225, 269, 3.06
22237, 247, 3.60
22248, 252, 3.98
22259, 262, 4.16
22272, 274, 4.16
22283, 293, 4.07
22294, 310, 3.88
22316, 353, 3.56
22327, 375, 3.31
22338, 389, 3.13
22349, 416, 2.97
22361, 446, 2.80
22372, 469, 2.63
22384, 482, 2.53
22395, 495, 2.44
22407, 496, 2.37
22418, 522, 2.30
22429, 550, 2.22
22440, 576, 2.12
22453, 577, 2.06
22464, 569, 2.05
22475, 538, 2.07
22487, 493, 2.17
22498, 450, 2.32
22509, 384, 2.55
22521, 309, 2.92
22533, 266, 3.38
22544, 242, 3.83
22555, 237, 4.17
22566, 243, 4.40
22579, 257, 4.40
22590, 268, 4.30
22601, 288, 4.16
22612, 316, 3.91
22624, 345, 3.61
22635, 433, 3.15
22657, 480, 2.77
22668, 535, 2.48
22679, 607, 2.20
22691, 703, 1.92
22703, 762, 1.72
22714, 776, 1.61
22725, 742, 1.57
22736, 666, 1.62
22748, 567, 1.76
22760, 421, 2.05
22771, 275, 2.58
22782, 180, 3.44
22794, 148, 4.45
22805, 172, 5.14
22816, 263, 4.90
22829, 407, 3.83
22840, 544, 2.88
22851, 639, 2.31
22862, 685, 1.99
22874, 683, 1.83
22885, 607, 1.83
22897, 471, 2.03
22908, 281, 2.51
22920, 148, 3.43
22931, 121, 4.64
22942, 210, 5.05
22953, 325, 4.38
22966, 472, 2.95
22986, 658, 2.29
22998, 665, 2.00
23010, 564, 1.98
23021, 344, 2.31
23032, 136, 3.21
23044, 15, 4.96
23055, 0, 7.72
23066, 83, 9.23
23077, 243, 6.87
23090, 476, 3.99
23101, 722, 2.49
23112, 887, 1.80
23123, 887, 1.53
23135, 729, 1.51
23146, 416, 1.81
23158, 182, 2.51
23170, 20, 3.98
23207, 488, 3.27
23227, 723, 2.35
23238, 848, 1.81
23249, 860, 1.57
23262, 725, 1.55
23273, 492, 1.76
23284, 242, 2.33
23296, 116, 3.38
23307, 114, 4.64
23318, 188, 5.26
23330, 368, 4.27
23342, 782, 2.46
23363, 879, 1.81
23374, 851, 1.56
23386, 649, 1.60
23397, 378, 1.94
23408, 177, 2.68
23419, 88, 3.92
23431, 112, 5.31
23443, 220, 5.44
23454, 384, 4.17
23465, 588, 2.90
23477, 745, 2.13
23488, 775, 1.79
23499, 676, 1.72
23512, 466, 1.93
23523, 208, 2.56
23534, 78, 3.75
23545, 72, 5.36
23557, 154, 6.09
23568, 333, 4.77
23580, 576, 3.11
23591, 793, 2.13
23603, 893, 1.66
23614, 862, 1.49
23625, 662, 1.55
23636, 353, 1.92
23649, 124, 2.80
23660, 6, 4.51
23671, 9, 7.04
23683, 314, 5.36
23704, 538, 3.40
23715, 734, 2.32
23727, 830, 1.81
23738, 794, 1.61
23749, 607, 1.68
23760, 320, 2.10
23773, 101, 3.06
23784, 11, 4.83
23795, 50, 7.00
23806, 224, 6.29
23818, 453, 4.05
23829, 674, 2.63
23841, 788, 1.96
23853, 804, 1.68
23864, 693, 1.64
23875, 455, 1.88
23886, 148, 2.63
23898, 0, 4.27
23910, 0, 6.91
23921, 74, 8.66
23932, 266, 6.44
23944, 514, 3.75
23955, 719, 2.42
23966, 836, 1.84
23977, 839, 1.59
23990, 681, 1.59
24001, 393, 1.91
24012, 136, 2.73
24034, 0, 4.38
24045, 117, 5.81
24056, 307, 4.94
24068, 532, 3.32
24079, 717, 2.33
24090, 821, 1.82
24102, 789, 1.62
24114, 583, 1.71
24125, 292, 2.17
24136, 72, 3.25
24147, 0, 5.26
24159, 50, 7.51
24170, 193, 7.00
24209, 853, 2.66
24228, 797, 1.96
24240, 573, 1.91
24251, 273, 2.36
24262, 73, 3.47
24273, 0, 5.49
24285, 46, 7.72
24297, 219, 6.83
24308, 427, 4.33
24320, 626, 2.80
24331, 770, 2.06
24342, 819, 1.71
24353, 735, 1.62
24366, 498, 1.81
24377, 214, 2.42
24388, 27, 3.78
24410, 56, 5.49
24421, 253, 5.29
24432, 484, 3.67
24443, 696, 2.48
24455, 818, 1.88
24466, 847, 1.60
24478, 770, 1.53
24489, 543, 1.69
24501, 251, 2.23
24512, 65, 3.39
24523, 15, 5.31
24535, 88, 6.95
24546, 272, 5.78
24558, 474, 3.79
24569, 633, 2.63
24581, 748, 2.03
24592, 769, 1.75
24603, 672, 1.70
24614, 461, 1.92
24627, 230, 2.53
24638, 57, 3.79
24649, 28, 5.78
24660, 129, 6.87
24672, 316, 5.21
24683, 525, 3.39
24695, 703, 2.37
24707, 800, 1.85
24718, 791, 1.64
24729, 660, 1.65
24751, 185, 2.25
24762, 31, 3.52
24773, 6, 5.63
24784, 101, 7.13
24796, 302, 5.55
24807, 524, 3.50
24819, 713, 2.37
24830, 853, 1.80
24842, 886, 1.53
24853, 770, 1.49
24864, 522, 1.68
24876, 219, 2.28
24888, 18, 3.62
24899, 0, 5.93
24910, 49, 8.34
24922, 250, 6.51
24933, 484, 3.92
24944, 696, 2.54
24955, 838, 1.87
24968, 876, 1.57
24979, 782, 1.50
24990, 553, 1.66
25001, 267, 2.17
25013, 82, 3.26
25024, 20, 5.12
25036, 108, 6.51
25048, 308, 5.26
25059, 549, 3.34
25070, 731, 2.29
25092, 847, 1.78
25103, 718, 1.66
25114, 451, 1.89
25125, 146, 2.65
25137, 0, 4.27
25149, 0, 6.91
25160, 0, 10.73
25171, 189, 8.41
25209, 836, 2.78
25229, 781, 2.01
25240, 556, 1.96
25251, 226, 2.49
25264, 0, 3.94
25275, 0, 6.33
25286, 0, 9.79
25297, 102, 10.15
25309, 348, 5.75
25320, 585, 3.26
25331, 804, 2.14
25344, 913, 1.65
25355, 875, 1.47
25366, 635, 1.55
25377, 273, 2.03
25389, 0, 3.26
25400, 0, 5.39
25412, 0, 8.80
25423, 84, 9.97
25435, 309, 6.16
25446, 582, 3.39
25457, 948, 1.97
25479, 956, 1.54
25490, 775, 1.48
25501, 411, 1.76
25512, 88, 2.63
25524, 0, 4.32
25536, 0, 7.00
25547, 23, 10.15
25559, 234, 7.46
25570, 441, 4.33
25581, 619, 2.82
25592, 744, 2.10
25604, 779, 1.76
25616, 704, 1.68
25627, 541, 1.81
25638, 335, 2.20
25650, 192, 2.95
25661, 119, 4.13
25672, 88, 5.55
25684, 105, 6.74
25696, 154, 7.00
25707, 207, 6.26
25718, 241, 5.42
25730, 269, 4.83
25741, 297, 4.33
25753, 315, 3.94
25764, 362, 3.58
25776, 408, 3.22
25787, 454, 2.88
25808, 444, 2.73
25820, 420, 2.70
25831, 408, 2.74
25842, 418, 2.75
25853, 418, 2.74
25866, 431, 2.71
25877, 443, 2.68
25888, 446, 2.63
25900, 452, 2.59
25911, 475, 2.53
25922, 490, 2.45
25934, 489, 2.40
25946, 496, 2.37
25957, 504, 2.34
25968, 511, 2.30
25979, 518, 2.27
25991, 527, 2.24
26003, 509, 2.24
26014, 496, 2.28
26025, 501, 2.29
26037, 501, 2.29
26048, 513, 2.28
26059, 541, 2.23
26072, 552, 2.16
26083, 556, 2.12
26094, 559, 2.10
26105, 552, 2.09
26117, 549, 2.09
26128, 550, 2.10
26149, 539, 2.11
26161, 543, 2.12
26172, 541, 2.13
26211, 481, 2.22
26230, 457, 2.34
26242, 441, 2.45
26253, 421, 2.56
26264, 430, 2.62
26275, 440, 2.63
26288, 442, 2.62
26299, 438, 2.63
26310, 444, 2.62
26321, 449, 2.59
26333, 459, 2.55
26345, 489, 2.48
26356, 529, 2.35
26368, 569, 2.20
26379, 553, 2.15
26390, 521, 2.16
26401, 482, 2.23
26414, 443, 2.37
26425, 396, 2.57
26436, 337, 2.85
26447, 287, 3.25
26459, 249, 3.72
26470, 214, 4.22
26482, 184, 4.79
26493, 183, 5.26
26514, 200, 5.24
26526, 221, 5.17
26537, 248, 4.86
26549, 263, 4.56
26560, 287, 4.28
26571, 316, 3.95
26583, 325, 3.72
26595, 334, 3.59
26606, 335, 3.50
26617, 331, 3.46
26629, 327, 3.47
26640, 326, 3.48
26651, 305, 3.54
26663, 296, 3.66
26675, 313, 3.67
26686, 331, 3.56
26697, 342, 3.46
26708, 355, 3.36
26720, 373, 3.22
26732, 364, 3.17
26743, 354, 3.20
26755, 342, 3.25
26766, 335, 3.29
26777, 343, 3.33
26788, 345, 3.32
26801, 335, 3.33
26812, 338, 3.36
26823, 355, 3.31
26834, 380, 3.18
26856, 393, 3.07
26867, 401, 2.96
26878, 411, 2.90
26890, 425, 2.82
26902, 431, 2.74
26913, 447, 2.67
26925, 467, 2.60
26936, 469, 2.52
26947, 475, 2.48
26958, 494, 2.42
26971, 501, 2.36
26982, 507, 2.32
26993, 516, 2.29
27004, 529, 2.24
27016, 534, 2.20
27027, 541, 2.17
27039, 551, 2.14
27051, 553, 2.11
27062, 588, 2.06
27073, 598, 2.00
27084, 615, 1.95
27096, 605, 1.93
27108, 627, 1.90
27119, 620, 1.87
27130, 624, 1.86
27142, 637, 1.85
27153, 615, 1.85
27164, 591, 1.89
27213, 606, 1.91
27232, 592, 1.92
27243, 584, 1.95
27255, 575, 1.97
27267, 551, 2.02
